Date,AMT,ARE,AVB,BXP,CBRE,CCI,CPT,CSGP,DLR,DOC,EQIX,EQR,ESS,EXR,FRT,HST,INVH,IRM,KIM,MAA,O,PLD,PSA,REG,SBAC,SPG,UDR,VICI,VTR,WELL,WY
2025-01-03,0.00845161960611307,0.017025651798898256,0.009674213732439485,0.016418041186138987,0.012317214616581529,0.008178289827692531,0.020840598672282606,0.020047975889261327,0.02677966623964867,0.012896719994847095,0.0166696379127782,0.01184524327163361,0.016921868115043814,0.021990714717229132,0.006241454963281212,0.014534891999584021,0.01590836063091805,0.009165531084095901,0.008707078777748789,0.016986895864016693,0.012927815543548826,0.013140228473215387,0.013048910029442418,0.011355731112040468,0.0069860250276616576,0.014637207176712241,0.012931990855679976,0.016212485945378052,0.0060387532528527466,0.008819758243707732,0.013219075991527607
2025-01-06,-0.012598658462341317,-0.014421182422555301,-0.02915542534244364,-0.03898021816911523,0.006768056195045169,-0.016112811549221173,-0.03083627108939524,-0.014394476339478768,-0.011775106163434357,-0.019588539918660608,-0.020802663649769015,-0.035401931960438726,-0.040316581318573186,-0.016419505257139977,-0.028185738004179672,-0.009742058443817259,-0.023175650087153166,-0.021475819351125747,-0.035822134885499124,-0.03411576878679079,-0.010322782595886482,0.009751058452720951,-0.015377101936212334,-0.02670136100359366,-0.014222060999474984,-0.009428027487790924,-0.036907986865658104,0.0033944541264150363,-0.024181103379974367,-0.014067690003918054,0.004936500471651506
2025-01-07,-0.01714188736321587,-0.0037858953111196136,-0.007284532136217492,-0.023058680859958436,-0.02832540235129888,-0.01219792537241804,-0.02776309180651504,-0.011936504494443057,0.0015590265966263228,-0.00549458553256188,7.44787064721475e-05,-0.013744795689713651,-0.010007747132678602,-0.000875073561626083,-0.015393236864779558,-0.01331037324468598,-0.00737423564589712,-0.026491375316276433,-0.016562346334874745,-0.010082221124753765,-0.0041723304032604824,-0.0007500506894383419,0.008011477171157688,-0.012943137261339221,-0.015281745341275244,-0.001376127812346195,-0.01012303308604634,-0.01048711000962288,0.00298765844998794,0.0015316046603035538,-0.017193014876983104
2025-01-08,0.01140156013334459,0.00030804574709963894,0.005396930484767193,-0.005687529166565675,0.008861935595905868,0.00045728073675532777,0.0066176772428159225,0.013928307547440344,0.00550361529804011,0.020592770692754003,0.011669320798221028,0.0010378303288751667,0.009553486044368897,-0.00282953177297951,-0.0032411756791190793,-0.005278458115188345,-0.009366914921190683,0.02145198817074445,0.003186228465863694,0.007284455685318214,0.0,-0.010133248329401545,-0.00918854831397986,-0.0001425768673356531,0.019500763400697396,0.0029855542451771022,0.0036522938076835043,-0.014358995383464968,0.021026789024031434,0.01802965584282923,-0.011781495350606797
2025-01-10,-0.03197720023235184,-0.024643189112500408,-0.007533951996127941,-0.025453894885939632,-0.04707967843906513,-0.036228467405615694,-0.016930773697830026,-0.02060546210776637,-0.04163204668208831,-0.032480399524836945,-0.053846306013626055,-0.007997588782536869,-0.002714298162731499,-0.00824274451497331,-0.02783089707929498,0.007075521832154097,-0.012715997411027136,-0.01643169129833577,-0.017241454182385985,-0.007700486925699024,-0.015996973626322242,-0.018104348540879056,-0.021898062498544535,-0.01881684243674886,-0.034800477422259335,-0.021352014733535207,-0.017281492199475612,-0.02150537269001518,-0.015102132114558242,-0.013440901613992917,-0.014089600834516491
2025-01-13,0.020062195066246513,0.02821355923797486,0.02376992990780291,0.017167821671215888,-0.0008894688443457088,0.016601464987730408,0.022902217395777802,-0.008301156551522526,-0.008192046029777078,0.017293950349713816,-0.0002000271455618874,0.03329360859244179,0.04064002386686094,0.004155626021078218,0.015445171572399552,0.00468379722771517,0.021796594344621667,0.010676083157629357,0.01892890415637094,0.013496260174964192,0.015483055143645341,0.01718323363966201,0.004325331647543118,0.02804012606580475,0.011413209114193412,0.010762731943039228,0.022199998930949594,0.018433223575794244,0.010629069161865123,0.007533258099884366,0.050201542379243014
2025-01-14,0.010512029183197491,0.0014333874500076504,0.01126152834924854,0.01399308984336578,0.010925915589108381,0.010964549471800922,0.007701835909944776,0.004618266569433871,0.01145874106071565,0.007000004236515478,-0.0017339611337651162,0.01025853689911349,0.005336487598738726,0.009701561332954745,0.007265959043896153,0.0069930564975388965,-0.00032321232785637033,0.017605716374676117,-0.0027185646983792777,0.007856673779457424,0.012959694379709896,0.02609852273639901,-0.000895580697033993,-0.0014131294733298327,0.0003077338504546834,0.004455959797545761,0.005124486448476739,0.008353620102104165,0.0017240917866634398,0.009147352656162289,0.010467497505800338
2025-01-15,0.008501094744670645,0.006338841826964758,-0.005041106910109616,0.02432788074374148,0.051156826533556465,-0.0003461092829657453,-0.006043359662872949,0.0518603732035412,0.005865885249594305,0.008937569098611764,0.0021378023287663694,-0.006578880000997267,-0.00565970171414476,0.004434516122540089,0.0004809180647016298,0.0023146799054172273,-0.013902372623491144,0.020569063630117457,0.0009087472245048467,-0.002635863285063489,0.0003763256119517777,-0.002497264910603425,0.0017585177903507443,0.007217434304097603,0.011332153509816978,-0.010485742182357427,-0.0036416586682098684,-0.0072488887028112625,-0.0008606288327116518,-0.0022070181709281655,0.020718261780975578
2025-01-16,0.054070661420461796,0.016864707769319587,0.0036387409913285484,0.006111149288750672,0.02627568064017649,0.046283484726373114,0.007242538003774612,0.0027314524024568687,0.029672360032347855,0.018700671531431068,0.02208864159384416,0.01137338382593489,0.0031817681249834973,0.01411475666287254,0.01317052069235114,-0.014434076157585851,0.019016435875195414,0.038331009298526286,0.011802012678991058,0.007828192894902664,0.02651872406815481,0.028558148368787117,0.024820285102373774,0.006885046339493162,0.035237985919026826,0.005589581569635627,0.008528260573197555,0.01808064219868455,0.005340268217741917,0.016904926316834157,0.0158998914067483
2025-01-17,0.0016835123956828735,0.016984767522308042,0.0011014090358696382,0.010353334536755687,0.016029711778177136,0.004522856499613592,-0.00044389646497622337,0.005856719094248897,-0.009272699491959191,0.003864790954789976,-0.004674439450817913,-0.00683279065975162,-0.0011981208316952374,-0.006596352227508873,0.0,-0.000585846347103347,0.007721966496747168,-0.009342338657348348,0.0,-0.0007302637776177567,0.0007327878789753495,-0.01307124206956789,-0.005475285759613646,-0.006140113024277527,-0.0027915721015484563,0.00827977027210225,-0.00459044071902126,0.002390758562094364,0.009252944323670853,0.004738527536209736,0.005661017770989485
2025-01-21,-0.002416170064232781,0.010020599985310685,0.005042653807272313,0.011613561735133393,0.029435385811856563,-0.003953510838510699,0.001509766472161278,0.004197768373643385,0.028750848298778386,0.016361935712920328,0.020107291255221815,0.005159821278487797,0.006456924995899005,0.008698496859963933,0.009108993031571755,0.008792501916257134,-0.0038314283076469335,0.015473351363601173,0.009421283186271001,-6.652917985183748e-05,0.011717313928099271,0.07115443964909018,0.0032761275509867183,0.010390272224629848,0.0036835191996986705,0.01045141998690502,0.0026699392249089904,0.031005066467467923,0.02359929427020102,0.033477673951318065,0.007284696962197357
2025-01-22,-0.024430029253174168,-0.02120416926493507,-0.022030643883376166,-0.01769306979003804,-0.01064282655042248,-0.025027495356498286,-0.015872972142178643,-0.002022674197298402,-0.0061015730771084575,-0.02698865597760225,-0.00938978670166335,-0.024953581493497468,-0.01872095876811941,-0.012112418127209423,-0.0176774120049199,0.004648531046656634,-0.01474362064445256,-0.008385115632716045,-0.012444439119964068,-0.02245693458794562,-0.023525102492158445,-0.018248431774876672,-0.021175558843869124,-0.011534086591422965,-0.029164235886341427,-0.017390428797697588,-0.01960786902797995,-0.02676801335690715,-0.032011947199173774,-0.018852292929408154,-0.02169623275452992
2025-01-23,0.005936643280650911,-0.001788762416589873,-0.002844951139923668,-0.011962158041254223,0.011331051372568846,0.0023748112718819936,-0.008740322726714767,0.004999258296283449,0.00586496391310809,0.004866155085452739,0.016968755058399454,-0.002778541881221064,-0.008109987109498729,0.009528849923264637,0.005934693266327562,0.008097033860179126,-0.007156745562395428,0.0120930304749165,0.021152146860889953,-0.001563333433157732,0.003150423332680896,0.02961868329549522,0.0028891214901232143,-0.0008435765809843287,0.0014616557902760174,0.01133609007317471,-0.004444557322090703,-0.005432904083676915,0.01850582231656528,0.008311147262131557,0.006048434714336581
2025-01-24,-0.007028222866023559,0.011747196467167154,0.0044433799300322985,0.023657127231581976,0.0007800355057359099,-0.001692262296056346,0.0057266962963715695,-0.0029576982983618993,-0.01640234004083574,0.008716738860057527,-8.502502764462516e-05,0.0008798009725630163,0.0010804559951604897,0.0034983746917567338,0.013797690136182927,-0.028112331970685855,-0.0003276602060018341,-0.0023358235121488935,0.010136536346821545,0.010279201978023345,0.003879626671387637,0.0032900373646189696,0.002057697970681893,0.009849415827448915,-0.009361281103469454,-0.003488526752412957,0.007936581560908706,0.010583848338848068,0.02321668105616226,0.03410468733352778,0.0016699874120382763
2025-01-27,0.03760532002912753,0.00472304602283935,0.026076774222452137,0.014002217737587364,0.014100405055802234,0.044524741362292675,0.030188073388376813,0.030744318590989916,-0.08731303155590919,0.01776281703150051,-0.043311904811075275,0.027692277168384072,0.018565819418345564,0.02611324678139293,0.031912981488826375,0.014167634281161856,0.017699068886852798,-0.06357493662216818,0.02225130354630034,0.03517287627462973,0.03054840457767849,0.01950724240342483,0.017557126323297423,0.018391999284682825,0.05644461795058864,0.014060261935230134,0.02559059496477123,0.03209455836477937,0.016441966307102707,0.0124313129508129,0.028676256668457745
2025-01-28,-0.026609015763864874,-0.0475957919386355,-0.004538201932028141,-0.018903387866912924,-0.0036332380618522286,-0.02899481464453635,-0.012195208378876776,-0.004186285774513299,-0.01578240426660371,-0.02547179097231922,0.0074547725092730666,-0.012546188594259045,-0.006676279537967789,-0.005769171727988409,-0.011187942017262031,-0.0075671245724953096,0.0012883317444554176,-0.05010100889512492,-0.021340124469331312,-0.014450336376281792,-0.018214367477032645,-0.008577299681688744,0.0005381234664030288,-0.007661680486894307,-0.030152927645928695,-0.006112099654372538,-0.009357056422494958,-0.017675921072135004,-0.016014195321172098,-0.009389704256624443,-0.0025932131326700247
2025-01-29,-0.01765367658641004,-0.015012811280083027,-0.020059347222993518,-0.059305851297022705,-0.006732164605731561,-0.02072428327362852,-0.017852313824224253,-0.006174477190546757,-0.0025287748237923235,-0.021781158164641434,0.001565860699617394,-0.011261839021333375,-0.016287346082663356,-0.013410696611492412,-0.014074150087260984,-0.02697928389343429,-0.013509235177655676,0.01852606945807178,-0.022241598791883366,-0.018823111873745746,-0.016733358519283148,-0.00865150624343669,-0.01082428954414616,-0.016544799761485485,-0.01770220692607538,-0.01133118068289729,-0.012109463206264603,-0.012329266214445411,-0.020220343278037123,-0.016186676190244165,-0.0074748402275949255
2025-01-30,0.011926241412619776,0.0006262715100413541,0.02293568676139679,0.05171431472475008,0.021251020331873205,0.01297074724103675,0.023693261337196514,0.011500265692524714,0.015457907505096236,0.014844158661522,0.015304532674101035,0.018399281593422412,0.016412414152517485,0.011044283674803701,0.010356408513948479,0.0030137471655329318,0.010433656748239706,0.013815653040885056,0.011596802415438479,0.022078671971557107,0.004809591162611149,0.012419263894995813,0.01287966459737988,0.008832064173712295,0.005249920862989699,0.012440157746478775,0.01569016904592324,0.0067476798115859715,0.009396034094722783,0.016675297808633305,0.013752437111259619
2025-01-31,-0.004681997182624298,0.015649454198521484,0.007413048065542993,0.010220855613465085,0.0006222716935895267,0.002808111582608186,0.004505292334196387,0.0010455022812907444,-0.002252991298811735,0.007313420260200321,-0.009185295046063913,0.012761764987482938,0.012128358265007355,-0.004589163020764397,0.003139711201069151,0.004206780444140579,0.005162991134486594,-0.004215639170862984,-0.010141092183338363,0.004873562639936324,0.005890940446770632,-0.011603839426698404,0.0014427628344211296,-0.0016675852960637005,-0.007934127925014578,-0.01097895805803506,0.007482533857842588,-0.0023458259971549378,0.004321744357020263,-0.005102725176269085,-0.010981873601162206
2025-02-03,0.0022708577365098126,-0.028453989440882732,-0.005417295695516189,-0.01996172160023646,-0.014992386946177105,0.0005600145075108642,-0.0018468080351075056,0.0026110258697236155,-0.014829657840554344,-0.013552767264141341,0.001466625790537579,-0.004247476872687339,-0.000632529223101086,-0.008181875372226921,-0.003682229468169762,-0.013165823312456193,-0.003210333673472121,-0.00915625610657711,-0.01024498754646419,-0.0005898709008667069,0.0020964798730462864,-0.011823935321902845,-0.008610310238402419,0.000278377084336201,0.000860502759521875,-0.002588301062840026,-0.0002397088769293676,0.0006718213559417929,0.015557808372838933,0.02857560299226991,0.004245592789739128
2025-02-04,-0.00668923484959949,-0.0011629506027527325,0.0019972079237489115,0.008231031615909101,0.009118241749209277,-0.008731670163079519,0.006696039511067564,0.008593698001158279,0.011831704137233112,-0.01570151231332484,0.010142136739662577,0.004123404703584965,0.009669757312569693,-0.004844868503503075,-0.0009239776306529945,-0.006064285129526392,0.008051557770144102,0.006259880567763831,-0.004050450378224935,0.014033715834075977,-0.008441907898419365,0.003988471199463328,0.0028049685188051843,-0.001113198448406627,-0.0009609298502503139,-0.00034594821354705374,-0.0007188322183606655,0.0003355864942946596,-0.019067829356986365,-0.01082772051770442,-0.019837396469541413
2025-02-05,0.01808498849030693,0.026992570782458314,0.015990875652649228,0.00982433475678457,0.022659413889390967,0.014680943505266608,0.01759138692914286,0.003356598751659279,0.02357054325247243,-0.0009970234674766543,0.013221080612954683,0.018549982500328355,0.030124701937612297,0.019736879243438255,0.01664669000333685,-0.0012201852859784479,0.007028763343390754,0.026069036523819866,0.010845128664099146,0.01448610859540067,0.0074034256202848425,0.003972692174813108,0.018231343448789294,0.01755360691272978,0.030069858273771066,0.033227487526927835,0.012470091737359024,0.004026870526795401,0.011131480093250268,0.02398107089642565,0.0066356878314544065
2025-02-06,0.012215910195318092,-0.004122726402419619,-0.011146769605199003,-0.008084410874546366,-0.017331631666762104,0.004340611898615121,0.012298985546960184,0.006047365071038202,0.005502638578913421,0.003991975734482622,0.0019648262445091103,0.002641519273353321,0.007708121970509962,0.006774140626022218,0.007186328846623846,0.019548012212211363,0.002855384095552971,0.022038198249324736,0.0017880707443143073,0.012685711569522251,-0.0025722422977483284,-0.0020206178121064955,0.0024160766780800813,-0.0012321690915122474,0.007470053515060471,0.005918183539625588,0.018237772088202098,0.007018727040131623,-0.00542235177501571,0.0014065984617839256,0.002966372390782457
2025-02-07,-0.004795851102592286,-0.006830948954721028,-0.007304480462914653,0.004834806789993706,-0.01251900356668123,-0.008089561036097703,0.012404481984590321,-0.01202202854656087,-0.00023788779235611734,-0.012922457907356688,-0.005403177840311746,-0.010954007477122052,-0.01989463336568409,-0.0003204123992500696,0.002348315235761511,0.0041940598513448,0.00031636156572267815,-0.0013182476066897486,-0.0008925267877882836,-0.004595164307939159,-0.0031312505421962067,-0.010038783213231373,-0.0008915100245281415,0.014667573007050905,0.003999995188699312,-0.001276537339260142,-0.0020935632446423824,-0.0006637943217003839,0.0009912687133146747,0.0014045145822201288,-0.0124877111377657
2025-02-10,0.005507443937587064,-0.004689413096401696,-0.004087990868680613,-0.02227093557126336,0.007634631261973501,0.0017874942846081154,0.0015104754565826717,-0.0036245796672734754,-0.009995877228435424,-0.013595066795134336,0.010575705500322607,-0.005888155271251305,-0.003183384912120446,0.0035897690781234726,-0.010632558257317015,-0.012529863347566117,0.0015811848151756625,0.001508588698848179,-0.011165678906689958,-0.008031383922364799,-0.0029564309064973315,0.01806560861472395,0.003337735017256094,-0.005539025968341771,0.0023807163399132136,0.003445532997330192,-0.0018648190127439346,-0.0053138168217915505,-0.01369867302171146,0.0036468537611749063,0.002329501520696997
2025-02-11,0.018643242071767485,-0.005758628064766569,-0.0015506394175937022,0.006046079004410565,-0.014389040146228105,0.0172856444993581,0.004106035262647412,-0.012602328248920713,-0.004387238391134196,0.0010207426617021564,0.0005301448428174371,0.007474329764303622,0.001304891894249538,0.006004130368170824,0.01065574790340773,-0.0036254034671657775,-0.0034732620224188215,-9.415846438576292e-05,0.010840053410664297,-0.005291369572429816,0.007783579605643354,0.019251712135974097,0.005664974092530972,0.011003860840660629,0.014201966845643454,0.021156451923836972,-0.0016347310559865491,0.001669426582031397,-0.0031793123484423758,0.0020263432149618676,-0.003984030705316055
2025-02-12,-0.020163291848746878,0.0028433109436318826,-0.005116055046359258,-0.015653477157683615,-0.00804005531862828,-0.01633415106369407,-0.011933596702262128,-0.03592109680175781,-0.01472894485758025,-0.00764906984364544,-0.008944150340688961,-0.0065789932356001835,-0.00401235113573406,-0.01714287865135178,-0.003784815700136779,-0.01091566570553959,-0.00158431390875724,-0.03276519043607662,-0.004021405720265436,-0.0013458995384880712,-0.005700747319125621,-0.016424490387708546,-0.017128504210012552,-0.00013420635753491617,-0.0029153413078644164,-0.0027118313158922547,-0.0046784511540552964,-0.006999945004724228,0.006211182949590999,0.02161793595238448,-0.013666741128581461
2025-02-13,0.002479949811942106,0.006195557345366698,0.01056017037855761,0.01178487879307255,0.01763249977922765,0.0015602991803995714,0.006418922886004097,0.003957976372512828,0.009741450066061974,0.025693599084469554,-0.013045267410998096,0.007749716813441276,0.0041319198831000215,0.0074288921967102794,0.011487972946845115,0.00674435654775718,0.010155514065429694,-0.07281227888799124,0.006729550583094879,0.007508674959719963,0.01572046112736314,0.009434806941908569,0.0037652500667568756,0.007928959765303834,-0.002444606150931672,0.012725714173360991,0.014101142690960744,0.021483718529886398,0.083416779066805,0.03372018850478975,0.0037175341512867277
2025-02-14,-0.0032106872197656955,-0.010123101312160432,-0.007950979523310697,-0.005332703216318957,0.004191929185063614,-0.021253035016838062,-0.000755335502130916,0.006797172601884949,-0.003215854578615951,-0.0033068593069920382,0.011484228582701705,-0.004054687961603909,-0.011144780875857574,-0.006604627861201751,-0.0607226092498514,-0.0018271127930710174,-0.012566755324208145,0.001679881073999745,-0.02852058475659458,6.368919203247891e-05,-0.007829630360725148,-0.000413542946602119,-0.012747214405151142,-0.035466687603020186,-0.013213481615154676,-0.006282902663209411,-0.0046349916951733405,-0.0019717504141699704,0.02448403201049132,-0.009706902741751677,-0.0030302941399861227
2025-02-18,0.000897673197340243,0.009804946750993748,-0.0015571730021977093,0.004091495891274333,0.00048707525429447784,0.015347925744584323,0.0025195142655165537,0.018903612908861778,0.008339378308958034,-0.0005105955257370676,-0.0018208188458681551,0.0004211807482705776,0.008357373314495486,0.00012909979978448227,-0.0030466639809841878,0.04026838577268976,0.014953840469481339,-0.012577409278793472,-0.010091707114971094,0.003566858255237282,0.013580441835942647,0.003806374887030728,-0.0013451038909294555,0.007326487851445185,0.005015299387123973,0.005349895732262633,0.00279392678567425,-0.00032930657545360287,0.003607368765509378,0.0055344190389847725,0.004052585786064711
2025-02-19,-0.005223005141285819,-0.00490714175381235,-0.002018136249429814,-0.017985128427131958,-0.0008345644883843706,-0.0005598264107963269,-0.00393732322273721,0.04969520335936006,0.023905874227274193,-0.0040857608425175496,0.0077046247009602276,-0.001964682672077611,0.0014443816927076636,-0.0075513634078914205,0.0028649667823994474,0.001759715871331613,-0.004702161937169325,-0.01422347021244652,-0.002316955912034624,-0.0006345878747759937,0.007966769654152328,0.002637883374679184,0.001447863546932382,0.007822192143756013,0.006637716908519442,-0.0005913350610962098,-0.009983760242119999,0.003952593404560778,0.002845699037005378,-0.007228060903264555,-0.017827023778982598
2025-02-20,0.02025892299369292,0.002203361405244797,0.008319099665723861,-0.0045786012505216744,-0.013989383416601053,0.02207032378849627,0.01631618444985694,-0.01110967382387551,0.014091128256782826,0.01384622579646888,0.0012458996580475556,0.007592870105775473,0.011023387759019787,0.014111984198992955,-0.0045709407234793,-0.01873541834006598,0.015433118801941204,0.00678361525570681,0.004180169705309655,0.016639107999319114,0.015268571075817139,-0.006001847282496975,0.022290947135491734,-0.002178709464697337,0.01087736642021997,0.004195247445775374,0.008677275596427947,0.009186343522588736,-0.001642889723816654,0.004074584143721305,0.026369837261016382
2025-02-21,-0.004314483109916112,0.0005234643492488811,-0.002096780536829046,-0.0102056148492351,-0.04157548857044846,0.010522849209048113,-0.007861576502262158,-0.019660422309817904,-0.03860455772648774,-0.0015176438488461175,-0.021877141103492814,-0.001395619983896812,0.0011208786270724413,6.412768392105583e-05,-0.0026786383761269184,-0.025059609790268,-0.010856164206277996,-0.01839576482897398,-0.004625248281285965,0.0036856098569852946,0.010084903281813551,0.0005789858350935262,0.00042759113727264264,0.0006824261933622289,0.01414083617433648,-0.015585686909335705,-0.004184998720893063,0.016905047498864567,-0.011518226256853836,-0.011575417579785752,-0.008675410109326931
2025-02-24,0.002349327317561656,0.016846288253306252,0.009364076257403209,-0.0002904928764234649,0.015539848499934505,0.004013399827867081,0.010759863359245836,0.009115730432302183,-0.03428889639334898,0.0045593602976874426,-0.01160187763400089,0.009083283606534431,0.01265514021163261,0.019813983620378783,0.013237388091862146,-0.0055079946832014,-0.003449300947719447,-0.0034865339274049445,0.012546426561620638,0.013568251845962331,0.003853605273983929,-0.001983908908235299,-0.002761471631741008,0.013636988518788362,-0.0007512416324612081,0.0046244991502564226,0.008405264049391015,0.021419474869469157,0.02542377548016006,0.013864599620097673,0.009087888585266324
2025-02-25,0.061197928864393125,0.03858814717115888,0.011992611439543888,0.015398086319822202,0.0058742299091965045,0.008318967916025377,0.007096902137448069,0.0014195459205579297,-0.009581093386673234,0.019162912249928832,-0.0025852886024594346,0.010663379160547937,0.009280709868434434,0.014084607898598334,-0.00018934412363269537,-0.014153805603924097,0.010069172279988603,0.010277743749009582,0.002753497808146932,0.011482921165082205,-0.018670452486464706,0.015571919888843988,0.017306759539198024,0.015067832717493568,0.029740703174689687,-0.004603211602113966,0.01389218784660673,0.020970179355132457,0.005755636694029231,0.011802385479377842,0.007338283305826865
2025-02-26,-0.014822185822656708,-0.0183294713737433,-0.009122575122354148,0.0012876000853456748,0.01427538407429041,-0.01821499944429328,-0.0077024276301925765,-0.008762890702923909,0.007713747454075381,-0.009401299841074628,0.009213234298134365,-0.0021923265053329644,0.0010290732258486646,-0.04569686036191811,-0.00539725555734516,-0.0006242444993498353,-0.016510854119893503,0.007359244106760254,-0.007780199182110037,-0.0030354865256853047,-0.0024893199293777313,-0.003670105272471136,-0.013933992005579432,-0.0026506808613645516,-0.016790590738219424,0.0023939114791773353,-0.0015986087201628196,-0.0073573748008261,0.001907528437976147,-0.00718336010319065,-0.012251719405709016
2025-02-27,0.01614114230097785,0.018772692920385303,0.006498770726181213,0.0007144509057097626,-0.00639745481476206,0.019862523395785425,0.017588852139039712,-0.033281300305949446,-0.013238769352575064,0.007991927627783113,0.00010988144264212352,0.01180989938175614,0.0078262841540635,-0.0029887805682028423,-0.009805771551980702,-0.0006246344239531076,0.0554323155319989,-0.014611045933053068,-0.0032288481972849725,0.0163195772822613,0.008377982096128722,0.004993325227510281,0.004600857761375643,0.004119572948733774,0.012575977869780486,-0.009010032998758466,0.014181127637099777,-0.001544142244323643,0.005565306287439897,0.005775039058898868,0.007710387053212253
2025-02-28,0.00808939121656338,0.013077044408146277,0.014169119185491796,0.012706958181479378,0.015452880819664783,0.006955662465498502,0.006735293856259039,0.02541688238481976,-0.00604056078141868,0.013875129698035282,-0.006327060219199487,0.00665032541842181,0.025204770301140433,-0.005799975518692602,0.013556373481515616,0.008124894265305382,0.020708268805035956,0.015808920472440313,0.022674609679634194,0.007309733828728904,0.008131440652370925,0.009367181211481945,-0.006804042278778288,0.01508732731214213,-0.0013749302894028315,0.019224485135430847,0.01894456302156966,0.004948993955276926,0.007573438299717683,0.01313345919050768,0.0013306824465928457
2025-03-03,0.019404767632187125,-0.007432046563845551,0.008400342023726415,-0.040885450230018994,-0.009299755541174237,0.01870351128160541,0.011849136146705241,-0.011278696529200771,-0.006461164274345843,-0.0029325457573682323,0.006588416865006774,0.011460114871855165,0.007317830699823391,0.009373427438128523,0.0005692379853166063,0.0006200482385261274,0.010585094910020132,-0.03176985753506656,-0.0022624394396630887,0.016654765997907717,0.013882507200028815,-0.003066494411381182,0.024438468133418434,0.013559291437498233,0.016567286007303617,0.009081606280041843,0.019034995543685485,0.004924622030615389,0.017057080125212565,0.02182277391908194,0.042857061067069546
