Stock,Weight
WMT,0.15
 PG,0.12
 KO,0.1
 PEP,0.1
 COST,0.08
 MDLZ,0.05
 MNST,0.08
 MKC,0.06
 SYY,0.06
 TSN,0.05
 CL,0.04
 KMB,0.03
 GIS,0.025
 CHD,0.02
 CLX,0.015
 HRL,0.01
 K,0.01
